cmake_minimum_required(VERSION 3.5)

project(UrzasQuest LANGUAGES CXX)

set(CMAKE_CXX_STANDARD 20)
set(CMAKE_CXX_STANDARD_REQUIRED ON)
set(URZAS_QUEST_SOURCES
    main.cpp

    console.h console.cpp
    colorize.h colorize.cpp
    cmenu.h cmenu.cpp

    ressources.h ressources.cpp
    randomizer.h randomizer.cpp
    enumiterator.h

    cgamemanagement.h cgamemanagement.cpp
    cgameprogression.h cgameprogression.cpp
    cplayer.h cplayer.cpp
    cmap.h cmap.cpp
    cbattle.h cbattle.cpp

    companion/companionfactory.h companion/companionfactory.cpp
    companion/ccompanion.h companion/ccompanion.cpp
    companion/cattackercompanion.h companion/cattackercompanion.cpp
    companion/cdefendercompanion.h companion/cdefendercompanion.cpp
    companion/chealercompanion.h companion/chealercompanion.cpp
    companion/cscarymonstercompanion.h companion/cscarymonstercompanion.cpp

    rooms/roomfactory.h rooms/roomfactory.cpp
    rooms/croom.h  rooms/croom.cpp
    rooms/cfield.h rooms/cfield.cpp
    rooms/cstartingroom.h rooms/cstartingroom.cpp
    rooms/cinjuredpet.h rooms/cinjuredpet.cpp
    rooms/cshrineoftheancients.h rooms/cshrineoftheancients.cpp

    rooms/town/ctown.h rooms/town/ctown.cpp
    rooms/town/ctownmodule.h rooms/town/ctownmodule.cpp
    rooms/town/cshop.h rooms/town/cshop.cpp
    rooms/town/cchurch.h rooms/town/cchurch.cpp
    rooms/town/cblacksmith.h rooms/town/cblacksmith.cpp
    rooms/town/cfarm.h rooms/town/cfarm.cpp
    rooms/town/ctavern.h rooms/town/ctavern.cpp
    rooms/ccapital.h rooms/ccapital.cpp

    enemies/cenemy.h enemies/cenemy.cpp
    enemies/cmobenemy.h enemies/cmobenemy.cpp
    enemies/cbountyenemy.h enemies/cbountyenemy.cpp
    enemies/clivingchest.h enemies/clivingchest.cpp    
    enemies/ctwoenemies.h enemies/ctwoenemies.cpp
    enemies/cenemyhorde.h enemies/cenemyhorde.cpp

    tasks/ctask.h tasks/ctask.cpp
    tasks/cbountyhunt.h tasks/cbountyhunt.cpp

    cinventory.h cinventory.cpp
    items/equipment/cequipment.h items/equipment/cequipment.cpp
    items/equipment/cweapon.h items/equipment/cweapon.cpp
    items/equipment/cshield.h items/equipment/cshield.cpp
    items/equipment/carmor.h items/equipment/carmor.cpp

    items/citem.h items/citem.cpp
    items/citemfactory.h items/citemfactory.cpp
    items/chealingpotion.h items/chealingpotion.cpp
    items/cjunkitem.h items/cjunkitem.cpp
    items/cphoenixfeather.h items/cphoenixfeather.cpp
    items/cheartcontainer.h items/cheartcontainer.cpp    
    items/cbomb.h items/cbomb.cpp
    items/csandwich.h items/csandwich.cpp

    items/story/cshaggyssandwich.h items/story/cshaggyssandwich.cpp
    items/story/curzasglasses.h items/story/curzasglasses.cpp
    items/story/claylasribbon.h items/story/claylasribbon.cpp

    encounters/cencounter.h encounters/cencounter.cpp
    encounters/cbattleencounter.h encounters/cbattleencounter.cpp
    encounters/cdeadhero.h encounters/cdeadhero.cpp
    encounters/cmysteriouschest.h encounters/cmysteriouschest.cpp
    encounters/cequipmentdealer.h encounters/cequipmentdealer.cpp

    dungeons/cdungeon.h dungeons/cdungeon.cpp
    dungeons/cdungeonmap.h dungeons/cdungeonmap.cpp
    dungeons/rooms/cdungeonroom.h dungeons/rooms/cdungeonroom.cpp
    dungeons/rooms/cdungeonroomnoroom.h dungeons/rooms/cdungeonroomnoroom.cpp
    dungeons/rooms/chealingwell.h dungeons/rooms/chealingwell.cpp
    dungeons/rooms/cdungeonmaproom.h dungeons/rooms/cdungeonmaproom.cpp

